We have attempted to match the data in Sample_Data/REXS-Database/FVA_2-stage_industry-gearbox/fva_2-stage_industry-gearbox_1-2.rexsj to the data in Sample_Data/REXS-Database/FVA_2-stage_industry-gearbox/fva_2-stage_industry-gearbox_1-2_export.rexsj. 
182/182 components and 192/197 relations from the first data model were matched. 
182/187 components and 192/197 relations from the second data model were matched. 
 
 
The following matching of components and relations was poduced: 
Components are matched as follows: 
ID 	Type                                  	|	ID 	Type                                  
1  	gear_unit                             	|	1  	gear_unit                             
2  	gear_casing                           	|	2  	gear_casing                           
6  	shaft                                 	|	6  	shaft                                 
21 	lubricant                             	|	21 	lubricant                             
24 	cylindrical_stage                     	|	24 	cylindrical_stage                     
25 	shaft                                 	|	25 	shaft                                 
27 	cylindrical_gear                      	|	27 	cylindrical_gear                      
28 	cylindrical_gear                      	|	28 	cylindrical_gear                      
33 	rolling_bearing_with_catalog_geometry 	|	33 	rolling_bearing_with_catalog_geometry 
35 	rolling_bearing_with_catalog_geometry 	|	35 	rolling_bearing_with_catalog_geometry 
41 	cylindrical_stage                     	|	41 	cylindrical_stage                     
42 	shaft                                 	|	42 	shaft                                 
44 	cylindrical_gear                      	|	44 	cylindrical_gear                      
45 	cylindrical_gear                      	|	45 	cylindrical_gear                      
49 	rolling_bearing_with_catalog_geometry 	|	49 	rolling_bearing_with_catalog_geometry 
60 	rolling_bearing_with_catalog_geometry 	|	60 	rolling_bearing_with_catalog_geometry 
64 	external_load                         	|	64 	external_load                         
70 	external_load                         	|	70 	external_load                         
86 	rolling_bearing_with_detailed_geometry	|	86 	rolling_bearing_with_detailed_geometry
90 	rolling_bearing_with_catalog_geometry 	|	90 	rolling_bearing_with_catalog_geometry 
93 	stage_gear_data                       	|	93 	stage_gear_data                       
94 	stage_gear_data                       	|	94 	stage_gear_data                       
95 	stage_gear_data                       	|	95 	stage_gear_data                       
96 	stage_gear_data                       	|	96 	stage_gear_data                       
210	rack_shaped_tool                      	|	210	rack_shaped_tool                      
211	rack_shaped_tool                      	|	211	rack_shaped_tool                      
212	rack_shaped_tool                      	|	212	rack_shaped_tool                      
213	rack_shaped_tool                      	|	213	rack_shaped_tool                      
388	material                              	|	388	material                              
401	material                              	|	401	material                              
402	material                              	|	402	material                              
472	rolling_bearing_row                   	|	472	rolling_bearing_row                   
473	rolling_bearing_row                   	|	473	rolling_bearing_row                   
474	rolling_bearing_row                   	|	474	rolling_bearing_row                   
475	rolling_bearing_row                   	|	475	rolling_bearing_row                   
476	rolling_bearing_row                   	|	476	rolling_bearing_row                   
477	rolling_bearing_row                   	|	477	rolling_bearing_row                   
478	flank_geometry                        	|	789	flank_geometry                        
479	flank_geometry                        	|	790	flank_geometry                        
480	flank_geometry                        	|	791	flank_geometry                        
481	flank_geometry                        	|	792	flank_geometry                        
482	flank_geometry                        	|	793	flank_geometry                        
483	flank_geometry                        	|	794	flank_geometry                        
484	flank_geometry                        	|	795	flank_geometry                        
485	flank_geometry                        	|	796	flank_geometry                        
486	rolling_element                       	|	657	rolling_element                       
487	rolling_element                       	|	658	rolling_element                       
488	rolling_element                       	|	659	rolling_element                       
489	rolling_element                       	|	660	rolling_element                       
490	rolling_element                       	|	661	rolling_element                       
491	rolling_element                       	|	662	rolling_element                       
492	rolling_element                       	|	663	rolling_element                       
493	rolling_element                       	|	664	rolling_element                       
494	rolling_element                       	|	665	rolling_element                       
495	rolling_element                       	|	666	rolling_element                       
496	rolling_element                       	|	667	rolling_element                       
497	rolling_element                       	|	668	rolling_element                       
498	rolling_element                       	|	669	rolling_element                       
499	rolling_element                       	|	670	rolling_element                       
500	rolling_element                       	|	671	rolling_element                       
501	rolling_element                       	|	672	rolling_element                       
502	rolling_element                       	|	673	rolling_element                       
503	rolling_element                       	|	674	rolling_element                       
504	rolling_element                       	|	675	rolling_element                       
505	rolling_element                       	|	676	rolling_element                       
506	rolling_element                       	|	677	rolling_element                       
507	rolling_element                       	|	678	rolling_element                       
508	rolling_element                       	|	679	rolling_element                       
509	rolling_element                       	|	680	rolling_element                       
510	rolling_element                       	|	681	rolling_element                       
511	rolling_element                       	|	682	rolling_element                       
512	rolling_element                       	|	683	rolling_element                       
513	rolling_element                       	|	684	rolling_element                       
514	rolling_element                       	|	685	rolling_element                       
515	rolling_element                       	|	686	rolling_element                       
516	rolling_element                       	|	687	rolling_element                       
517	rolling_element                       	|	688	rolling_element                       
518	rolling_element                       	|	689	rolling_element                       
519	rolling_element                       	|	690	rolling_element                       
520	rolling_element                       	|	691	rolling_element                       
521	rolling_element                       	|	692	rolling_element                       
522	rolling_element                       	|	693	rolling_element                       
523	rolling_element                       	|	694	rolling_element                       
524	rolling_element                       	|	695	rolling_element                       
525	rolling_element                       	|	696	rolling_element                       
526	rolling_element                       	|	697	rolling_element                       
527	rolling_element                       	|	698	rolling_element                       
528	rolling_element                       	|	699	rolling_element                       
529	rolling_element                       	|	700	rolling_element                       
530	rolling_element                       	|	701	rolling_element                       
531	rolling_element                       	|	702	rolling_element                       
532	rolling_element                       	|	703	rolling_element                       
533	rolling_element                       	|	704	rolling_element                       
534	rolling_element                       	|	705	rolling_element                       
535	rolling_element                       	|	706	rolling_element                       
536	rolling_element                       	|	707	rolling_element                       
537	rolling_element                       	|	708	rolling_element                       
538	rolling_element                       	|	709	rolling_element                       
539	rolling_element                       	|	710	rolling_element                       
540	rolling_element                       	|	711	rolling_element                       
541	rolling_element                       	|	712	rolling_element                       
542	rolling_element                       	|	713	rolling_element                       
543	rolling_element                       	|	714	rolling_element                       
544	rolling_element                       	|	715	rolling_element                       
545	rolling_element                       	|	716	rolling_element                       
546	rolling_element                       	|	717	rolling_element                       
547	rolling_element                       	|	718	rolling_element                       
548	rolling_element                       	|	719	rolling_element                       
549	rolling_element                       	|	720	rolling_element                       
550	rolling_element                       	|	721	rolling_element                       
551	rolling_element                       	|	722	rolling_element                       
552	rolling_element                       	|	723	rolling_element                       
553	rolling_element                       	|	724	rolling_element                       
554	rolling_element                       	|	725	rolling_element                       
555	rolling_element                       	|	726	rolling_element                       
556	rolling_element                       	|	727	rolling_element                       
557	rolling_element                       	|	728	rolling_element                       
558	rolling_element                       	|	729	rolling_element                       
559	rolling_element                       	|	730	rolling_element                       
560	rolling_element                       	|	731	rolling_element                       
561	rolling_element                       	|	732	rolling_element                       
562	rolling_element                       	|	733	rolling_element                       
563	rolling_element                       	|	734	rolling_element                       
564	rolling_element                       	|	735	rolling_element                       
565	rolling_element                       	|	736	rolling_element                       
