We have attempted to match the data in Sample_Data/REXS-Database/FVA_Planetenstufe_Ravigneaux/fva_planetenstufe_ravigneaux_bearinx_1-3.rexsj to the data in Sample_Data/REXS-Database/FVA_Planetenstufe_Ravigneaux/fva_planetenstufe_ravigneaux_bearinx_1-3_export.rexsj. 
42/172 components and 38/211 relations from the first data model were matched. 
42/181 components and 38/233 relations from the second data model were matched. 
 
 
The following matching of components and relations was poduced: 
Components are matched as follows: 
ID 	Type                                 	|	ID 	Type                                 
1  	gear_unit                            	|	1  	gear_unit                            
2  	gear_casing                          	|	2  	gear_casing                          
13 	planet_carrier                       	|	13 	planet_carrier                       
21 	shaft                                	|	21 	shaft                                
22 	shaft                                	|	22 	shaft                                
23 	shaft                                	|	319	shaft                                
59 	shaft_section                        	|	305	shaft_section                        
60 	shaft_section                        	|	309	shaft_section                        
61 	shaft_section                        	|	310	shaft_section                        
67 	shaft_section                        	|	314	shaft_section                        
68 	shaft_section                        	|	315	shaft_section                        
69 	shaft_section                        	|	316	shaft_section                        
70 	shaft_section                        	|	317	shaft_section                        
71 	shaft_section                        	|	318	shaft_section                        
74 	rolling_bearing_with_catalog_geometry	|	74 	rolling_bearing_with_catalog_geometry
75 	rolling_bearing_with_catalog_geometry	|	75 	rolling_bearing_with_catalog_geometry
76 	rolling_bearing_with_catalog_geometry	|	76 	rolling_bearing_with_catalog_geometry
77 	rolling_bearing_with_catalog_geometry	|	77 	rolling_bearing_with_catalog_geometry
80 	rolling_bearing_with_catalog_geometry	|	80 	rolling_bearing_with_catalog_geometry
81 	rolling_bearing_with_catalog_geometry	|	81 	rolling_bearing_with_catalog_geometry
95 	external_load                        	|	95 	external_load                        
96 	external_load                        	|	96 	external_load                        
97 	external_load                        	|	97 	external_load                        
98 	external_load                        	|	98 	external_load                        
99 	external_load                        	|	99 	external_load                        
100	external_load                        	|	100	external_load                        
101	external_load                        	|	101	external_load                        
102	external_load                        	|	102	external_load                        
103	external_load                        	|	103	external_load                        
127	cylindrical_stage_gear_data          	|	248	cylindrical_stage_gear_data          
134	cylindrical_gear_flank               	|	324	cylindrical_gear_flank               
146	lubricant                            	|	146	lubricant                            
148	material                             	|	321	material                             
154	material                             	|	154	material                             
155	material                             	|	155	material                             
157	material                             	|	157	material                             
159	material                             	|	159	material                             
162	material                             	|	162	material                             
163	material                             	|	163	material                             
164	material                             	|	164	material                             
181	coupling                             	|	322	coupling                             
182	coupling                             	|	323	coupling                             


The unmatched components from the first data model are: 
ID 	Type                                 
12 	planetary_stage                      
14 	shaft                                
15 	shaft                                
16 	shaft                                
17 	shaft                                
18 	shaft                                
19 	shaft                                
20 	shaft                                
24 	shaft                                
25 	shaft                                
26 	shaft                                
27 	shaft                                
28 	shaft                                
29 	shaft                                
30 	shaft                                
31 	shaft                                
32 	cylindrical_gear                     
33 	cylindrical_gear                     
34 	cylindrical_gear                     
35 	cylindrical_gear                     
36 	cylindrical_gear                     
37 	cylindrical_gear                     
38 	cylindrical_gear                     
39 	cylindrical_gear                     
40 	ring_gear                            
41 	cylindrical_stage                    
42 	cylindrical_stage                    
43 	cylindrical_stage                    
44 	cylindrical_stage                    
45 	cylindrical_stage                    
46 	cylindrical_stage                    
47 	cylindrical_stage                    
48 	cylindrical_stage                    
49 	cylindrical_stage                    
50 	cylindrical_stage                    
51 	cylindrical_stage                    
52 	cylindrical_stage                    
53 	shaft_section                        
54 	shaft_section                        
55 	shaft_section                        
56 	shaft_section                        
57 	shaft_section                        
58 	shaft_section                        
62 	shaft_section                        
63 	shaft_section                        
64 	shaft_section                        
65 	shaft_section                        
66 	shaft_section                        
72 	shaft_section                        
73 	shaft_section                        
78 	rolling_bearing_with_catalog_geometry
79 	rolling_bearing_with_catalog_geometry
82 	concept_bearing                      
83 	concept_bearing                      
84 	concept_bearing                      
85 	concept_bearing                      
86 	concept_bearing                      
87 	concept_bearing                      
88 	concept_bearing                      
89 	concept_bearing                      
90 	concept_bearing                      
91 	concept_bearing                      
92 	concept_bearing                      
93 	concept_bearing                      
104	cylindrical_stage_gear_data          
105	cylindrical_stage_gear_data          
106	cylindrical_stage_gear_data          
107	cylindrical_stage_gear_data          
108	cylindrical_stage_gear_data          
109	cylindrical_stage_gear_data          
110	cylindrical_stage_gear_data          
111	cylindrical_stage_gear_data          
112	cylindrical_stage_gear_data          
113	cylindrical_stage_gear_data          
114	cylindrical_stage_gear_data          
115	cylindrical_stage_gear_data          
116	cylindrical_stage_gear_data          
117	cylindrical_stage_gear_data          
118	cylindrical_stage_gear_data          
119	cylindrical_stage_gear_data          
120	cylindrical_stage_gear_data          
121	cylindrical_stage_gear_data          
122	cylindrical_stage_gear_data          
123	cylindrical_stage_gear_data          
124	cylindrical_stage_gear_data          
125	cylindrical_stage_gear_data          
126	cylindrical_stage_gear_data          
128	cylindrical_gear_flank               
129	cylindrical_gear_flank               
130	cylindrical_gear_flank               
131	cylindrical_gear_flank               
132	cylindrical_gear_flank               
133	cylindrical_gear_flank               
