We have attempted to match the data in Sample_Data/REXS-Database/FVA_Planetenstufe_Ravigneaux/fva_planetenstufe_ravigneaux_bearinx_1-3.rexsj to the data in Sample_Data/REXS-Database/FVA_Planetenstufe_Ravigneaux/fva_planetenstufe_ravigneaux_bearinx_1-3_export.rexsj. 
37/172 components and 35/211 relations from the first data model were matched. 
37/181 components and 35/233 relations from the second data model were matched. 
 
 
The following matching of components and relations was poduced: 
Components are matched as follows: 
ID 	Type                                 	|	ID 	Type                                 
1  	gear_unit                            	|	1  	gear_unit                            
2  	gear_casing                          	|	2  	gear_casing                          
12 	planetary_stage                      	|	12 	planetary_stage                      
30 	shaft                                	|	30 	shaft                                
59 	shaft_section                        	|	305	shaft_section                        
60 	shaft_section                        	|	309	shaft_section                        
61 	shaft_section                        	|	310	shaft_section                        
62 	shaft_section                        	|	320	shaft_section                        
63 	shaft_section                        	|	311	shaft_section                        
66 	shaft_section                        	|	303	shaft_section                        
67 	shaft_section                        	|	314	shaft_section                        
68 	shaft_section                        	|	315	shaft_section                        
69 	shaft_section                        	|	316	shaft_section                        
70 	shaft_section                        	|	317	shaft_section                        
71 	shaft_section                        	|	318	shaft_section                        
73 	shaft_section                        	|	304	shaft_section                        
74 	rolling_bearing_with_catalog_geometry	|	74 	rolling_bearing_with_catalog_geometry
81 	rolling_bearing_with_catalog_geometry	|	81 	rolling_bearing_with_catalog_geometry
95 	external_load                        	|	95 	external_load                        
96 	external_load                        	|	96 	external_load                        
97 	external_load                        	|	97 	external_load                        
98 	external_load                        	|	98 	external_load                        
99 	external_load                        	|	99 	external_load                        
102	external_load                        	|	102	external_load                        
103	external_load                        	|	103	external_load                        
106	cylindrical_stage_gear_data          	|	217	cylindrical_stage_gear_data          
109	cylindrical_stage_gear_data          	|	221	cylindrical_stage_gear_data          
112	cylindrical_stage_gear_data          	|	226	cylindrical_stage_gear_data          
142	cylindrical_gear_flank               	|	340	cylindrical_gear_flank               
144	cylindrical_gear_flank               	|	328	cylindrical_gear_flank               
146	lubricant                            	|	146	lubricant                            
154	material                             	|	154	material                             
156	material                             	|	156	material                             
157	material                             	|	157	material                             
163	material                             	|	163	material                             
165	side_plate                           	|	165	side_plate                           
174	coupling                             	|	174	coupling                             


The unmatched components from the first data model are: 
ID 	Type                                 
13 	planet_carrier                       
14 	shaft                                
15 	shaft                                
16 	shaft                                
17 	shaft                                
18 	shaft                                
19 	shaft                                
20 	shaft                                
21 	shaft                                
22 	shaft                                
23 	shaft                                
24 	shaft                                
25 	shaft                                
26 	shaft                                
27 	shaft                                
28 	shaft                                
29 	shaft                                
31 	shaft                                
32 	cylindrical_gear                     
33 	cylindrical_gear                     
34 	cylindrical_gear                     
35 	cylindrical_gear                     
36 	cylindrical_gear                     
37 	cylindrical_gear                     
38 	cylindrical_gear                     
39 	cylindrical_gear                     
40 	ring_gear                            
41 	cylindrical_stage                    
42 	cylindrical_stage                    
43 	cylindrical_stage                    
44 	cylindrical_stage                    
45 	cylindrical_stage                    
46 	cylindrical_stage                    
47 	cylindrical_stage                    
48 	cylindrical_stage                    
49 	cylindrical_stage                    
50 	cylindrical_stage                    
51 	cylindrical_stage                    
52 	cylindrical_stage                    
53 	shaft_section                        
54 	shaft_section                        
55 	shaft_section                        
56 	shaft_section                        
57 	shaft_section                        
58 	shaft_section                        
64 	shaft_section                        
65 	shaft_section                        
72 	shaft_section                        
75 	rolling_bearing_with_catalog_geometry
76 	rolling_bearing_with_catalog_geometry
77 	rolling_bearing_with_catalog_geometry
78 	rolling_bearing_with_catalog_geometry
79 	rolling_bearing_with_catalog_geometry
80 	rolling_bearing_with_catalog_geometry
82 	concept_bearing                      
83 	concept_bearing                      
84 	concept_bearing                      
85 	concept_bearing                      
86 	concept_bearing                      
87 	concept_bearing                      
88 	concept_bearing                      
89 	concept_bearing                      
90 	concept_bearing                      
91 	concept_bearing                      
92 	concept_bearing                      
93 	concept_bearing                      
100	external_load                        
101	external_load                        
104	cylindrical_stage_gear_data          
105	cylindrical_stage_gear_data          
107	cylindrical_stage_gear_data          
108	cylindrical_stage_gear_data          
110	cylindrical_stage_gear_data          
111	cylindrical_stage_gear_data          
113	cylindrical_stage_gear_data          
114	cylindrical_stage_gear_data          
115	cylindrical_stage_gear_data          
116	cylindrical_stage_gear_data          
117	cylindrical_stage_gear_data          
118	cylindrical_stage_gear_data          
119	cylindrical_stage_gear_data          
120	cylindrical_stage_gear_data          
121	cylindrical_stage_gear_data          
122	cylindrical_stage_gear_data          
123	cylindrical_stage_gear_data          
124	cylindrical_stage_gear_data          
125	cylindrical_stage_gear_data          
126	cylindrical_stage_gear_data          
127	cylindrical_stage_gear_data          
128	cylindrical_gear_flank               
129	cylindrical_gear_flank               
130	cylindrical_gear_flank               
131	cylindrical_gear_flank               
132	cylindrical_gear_flank               
133	cylindrical_gear_flank               
134	cylindrical_gear_flank               
135	cylindrical_gear_flank               
136	cylindrical_gear_flank               
137	cylindrical_gear_flank               
138	cylindrical_gear_flank               
139	cylindrical_gear_flank               
140	cylindrical_gear_flank               
141	cylindrical_gear_flank               
143	cylindrical_gear_flank               
145	cylindrical_gear_flank               
147	material                             
148	material                             
149	material                             
150	material                             
151	material                             
152	material                             
153	material                             
155	material                             
158	material                             
159	material                             
160	material                             
161	material                             
162	material                             
164	material                             
166	side_plate                           
167	coupling                             
168	coupling                             
169	coupling                             
170	coupling                             
171	coupling                             
172	coupling                             
173	coupling                             
175	coupling                             
176	coupling                             
177	coupling                             
178	coupling                             
179	coupling                             
180	coupling                             
181	coupling                             
182	coupling                             


The unmatched components from the second data model are: 
ID 	Type                                 
13 	planet_carrier                       
14 	shaft                                
21 	shaft                                
22 	shaft                                
29 	shaft                                
32 	cylindrical_gear                     
39 	cylindrical_gear                     
40 	ring_gear                            
75 	rolling_bearing_with_catalog_geometry
76 	rolling_bearing_with_catalog_geometry
77 	rolling_bearing_with_catalog_geometry
78 	rolling_bearing_with_catalog_geometry
79 	rolling_bearing_with_catalog_geometry
80 	rolling_bearing_with_catalog_geometry
100	external_load                        
101	external_load                        
147	material                             
148	material                             
149	material                             
150	material                             
151	material                             
152	material                             
153	material                             
155	material                             
158	material                             
159	material                             
160	material                             
161	material                             
162	material                             
164	material                             
166	side_plate                           
173	coupling                             
213	cylindrical_stage                    
214	cylindrical_stage                    
215	cylindrical_stage                    
216	cylindrical_stage_gear_data          
218	cylindrical_stage_gear_data          
219	cylindrical_stage_gear_data          
220	cylindrical_stage_gear_data          
222	cylindrical_stage                    
223	cylindrical_stage                    
224	cylindrical_stage                    
225	cylindrical_stage_gear_data          
227	cylindrical_stage_gear_data          
228	cylindrical_stage_gear_data          
229	cylindrical_stage_gear_data          
230	cylindrical_stage_gear_data          
231	cylindrical_stage                    
232	cylindrical_stage                    
233	cylindrical_stage                    
234	cylindrical_stage_gear_data          
235	cylindrical_stage_gear_data          
236	cylindrical_stage_gear_data          
237	cylindrical_stage_gear_data          
238	cylindrical_stage_gear_data          
239	cylindrical_stage_gear_data          
240	cylindrical_stage                    
241	cylindrical_stage                    
242	cylindrical_stage                    
243	cylindrical_stage_gear_data          
244	cylindrical_stage_gear_data          
245	cylindrical_stage_gear_data          
246	cylindrical_stage_gear_data          
247	cylindrical_stage_gear_data          
248	cylindrical_stage_gear_data          
249	shaft                                
250	shaft                                
251	shaft                                
252	concept_bearing                      
253	concept_bearing                      
254	concept_bearing                      
255	shaft                                
256	shaft                                
257	shaft                                
258	coupling                             
259	coupling                             
260	coupling                             
261	coupling                             
262	coupling                             
263	coupling                             
264	concept_bearing                      
265	concept_bearing                      
266	concept_bearing                      
267	cylindrical_gear                     
268	cylindrical_gear                     
269	cylindrical_gear                     
270	shaft                                
271	shaft                                
272	shaft                                
273	concept_bearing                      
274	concept_bearing                      
275	concept_bearing                      
276	shaft                                
277	shaft                                
278	shaft                                
279	coupling                             
280	coupling                             
281	coupling                             
282	coupling                             
283	coupling                             
284	coupling                             
285	concept_bearing                      
286	concept_bearing                      
287	concept_bearing                      
288	cylindrical_gear                     
289	cylindrical_gear                     
290	cylindrical_gear                     
291	rolling_bearing_row                  
292	rolling_bearing_row                  
293	rolling_bearing_row                  
294	rolling_bearing_row                  
295	rolling_bearing_row                  
296	rolling_bearing_row                  
297	rolling_bearing_row                  
298	rolling_bearing_row                  
299	shaft_section                        
300	shaft_section                        
301	shaft_section                        
302	shaft_section                        
306	shaft_section                        
307	shaft_section                        
308	shaft_section                        
312	shaft_section                        
313	shaft_section                        
319	shaft                                
321	material                             
322	coupling                             
323	coupling                             
324	cylindrical_gear_flank               
325	cylindrical_gear_flank               
326	cylindrical_gear_flank               
327	cylindrical_gear_flank               
329	cylindrical_gear_flank               
330	cylindrical_gear_flank               
331	cylindrical_gear_flank               
332	cylindrical_gear_flank               
333	cylindrical_gear_flank               
334	cylindrical_gear_flank               
335	cylindrical_gear_flank               
336	cylindrical_gear_flank               
337	cylindrical_gear_flank               
338	cylindrical_gear_flank               
339	cylindrical_gear_flank               
341	cylindrical_gear_flank               

Relations are matched as follows: 
Rel_ID	Rel_Type       	Order	Ref 1                                            	Ref 2                    	Ref 3                                          	|	Rel_ID	Rel_Type       	Order	Ref 1                                            	Ref 2                     	Ref 3                                          
22    	assembly       	     	1,assembly,gear_unit                             	20,part,shaft            	                                               	|	397   	assembly       	     	1,assembly,gear_unit                             	249,part,shaft            	                                               
24    	assembly       	     	1,assembly,gear_unit                             	16,part,shaft            	                                               	|	398   	assembly       	     	1,assembly,gear_unit                             	250,part,shaft            	                                               
28    	assembly       	     	1,assembly,gear_unit                             	14,part,shaft            	                                               	|	17    	assembly       	     	1,assembly,gear_unit                             	14,part,shaft             	                                               
49    	assembly       	     	15,assembly,shaft                                	54,part,shaft_section    	                                               	|	561   	assembly       	     	255,assembly,shaft                               	299,part,shaft_section    	                                               
50    	assembly       	     	16,assembly,shaft                                	55,part,shaft_section    	                                               	|	536   	assembly       	     	250,assembly,shaft                               	307,part,shaft_section    	                                               
55    	assembly       	     	21,assembly,shaft                                	60,part,shaft_section    	                                               	|	538   	assembly       	     	21,assembly,shaft                                	309,part,shaft_section    	                                               
56    	assembly       	     	22,assembly,shaft                                	61,part,shaft_section    	                                               	|	539   	assembly       	     	22,assembly,shaft                                	310,part,shaft_section    	                                               
57    	assembly       	     	23,assembly,shaft                                	62,part,shaft_section    	                                               	|	557   	assembly       	     	319,assembly,shaft                               	320,part,shaft_section    	                                               
66    	assembly       	     	30,assembly,shaft                                	71,part,shaft_section    	                                               	|	547   	assembly       	     	30,assembly,shaft                                	318,part,shaft_section    	                                               
89    	assembly       	     	14,assembly,shaft                                	95,part,external_load    	                                               	|	50    	assembly       	     	14,assembly,shaft                                	95,part,external_load     	                                               
92    	assembly       	     	29,assembly,shaft                                	98,part,external_load    	                                               	|	53    	assembly       	     	29,assembly,shaft                                	98,part,external_load     	                                               
93    	assembly       	     	30,assembly,shaft                                	99,part,external_load    	                                               	|	54    	assembly       	     	30,assembly,shaft                                	99,part,external_load     	                                               
96    	assembly       	     	29,assembly,shaft                                	102,part,external_load   	                                               	|	57    	assembly       	     	29,assembly,shaft                                	102,part,external_load    	                                               
97    	assembly       	     	30,assembly,shaft                                	103,part,external_load   	                                               	|	58    	assembly       	     	30,assembly,shaft                                	103,part,external_load    	                                               
98    	assembly       	     	1,assembly,gear_unit                             	2,part,gear_casing       	                                               	|	1     	assembly       	     	1,assembly,gear_unit                             	2,part,gear_casing        	                                               
333   	side           	     	74,assembly,rolling_bearing_with_catalog_geometry	14,inner_part,shaft      	21,outer_part,shaft                            	|	131   	side           	     	74,assembly,rolling_bearing_with_catalog_geometry	14,inner_part,shaft       	21,outer_part,shaft                            
336   	side           	     	77,assembly,rolling_bearing_with_catalog_geometry	21,inner_part,shaft      	2,outer_part,gear_casing                       	|	134   	side           	     	77,assembly,rolling_bearing_with_catalog_geometry	21,inner_part,shaft       	2,outer_part,gear_casing                       
338   	side           	     	79,assembly,rolling_bearing_with_catalog_geometry	29,inner_part,shaft      	30,outer_part,shaft                            	|	136   	side           	     	79,assembly,rolling_bearing_with_catalog_geometry	29,inner_part,shaft       	30,outer_part,shaft                            
339   	side           	     	80,assembly,rolling_bearing_with_catalog_geometry	30,inner_part,shaft      	2,outer_part,gear_casing                       	|	137   	side           	     	80,assembly,rolling_bearing_with_catalog_geometry	30,inner_part,shaft       	2,outer_part,gear_casing                       
340   	side           	     	81,assembly,rolling_bearing_with_catalog_geometry	30,inner_part,shaft      	2,outer_part,gear_casing                       	|	138   	side           	     	81,assembly,rolling_bearing_with_catalog_geometry	30,inner_part,shaft       	2,outer_part,gear_casing                       
355   	stage_gear_data	     	42,stage,cylindrical_stage                       	32,gear,cylindrical_gear 	106,stage_gear_data,cylindrical_stage_gear_data	|	467   	stage_gear_data	     	214,stage,cylindrical_stage                      	32,gear,cylindrical_gear  	217,stage_gear_data,cylindrical_stage_gear_data
358   	stage_gear_data	     	43,stage,cylindrical_stage                       	34,gear,cylindrical_gear 	109,stage_gear_data,cylindrical_stage_gear_data	|	471   	stage_gear_data	     	215,stage,cylindrical_stage                      	269,gear,cylindrical_gear 	221,stage_gear_data,cylindrical_stage_gear_data
361   	stage_gear_data	     	45,stage,cylindrical_stage                       	37,gear,cylindrical_gear 	112,stage_gear_data,cylindrical_stage_gear_data	|	473   	stage_gear_data	     	223,stage,cylindrical_stage                      	289,gear,cylindrical_gear 	226,stage_gear_data,cylindrical_stage_gear_data
386   	assembly       	     	1,assembly,gear_unit                             	12,part,planetary_stage  	                                               	|	59    	assembly       	     	1,assembly,gear_unit                             	12,part,planetary_stage   	                                               
397   	assembly       	     	12,assembly,planetary_stage                      	48,part,cylindrical_stage	                                               	|	446   	assembly       	     	12,assembly,planetary_stage                      	232,part,cylindrical_stage	                                               
400   	planet_pin     	     	12,planetary_stage,planetary_stage               	15,shaft,shaft           	                                               	|	487   	planet_pin     	     	12,planetary_stage,planetary_stage               	276,shaft,shaft           	                                               
402   	planet_pin     	     	12,planetary_stage,planetary_stage               	17,shaft,shaft           	                                               	|	484   	planet_pin     	     	12,planetary_stage,planetary_stage               	255,shaft,shaft           	                                               
404   	planet_pin     	     	12,planetary_stage,planetary_stage               	19,shaft,shaft           	                                               	|	489   	planet_pin     	     	12,planetary_stage,planetary_stage               	278,shaft,shaft           	                                               
409   	planet_pin     	     	12,planetary_stage,planetary_stage               	25,shaft,shaft           	                                               	|	485   	planet_pin     	     	12,planetary_stage,planetary_stage               	256,shaft,shaft           	                                               
